"","y","x1","x2","x3","x16"
"1",2.815063,0.099,1.6325,1.463741,"R"
"2",2.888212,0.109,1.6698,1.512697,"R"
"3",2.948522,0.1203,1.6886,1.572267,"R"
"4",2.99125,0.109,1.7303,1.662966,"R"
"5",3.019219,0.0902,1.7389,1.710731,"R"
"6",3.104431,0.0914,1.777,1.77464,"R"
"7",3.120151,0.0786,1.8189,1.823103,"R"
"8",3.176512,0.0801,1.8307,1.945942,"R"
"9",3.242404,0.0773,1.8376,1.986816,"R"
"10",3.279727,0.0644,1.8707,2.059349,"R"
"11",3.315453,0.0627,1.9133,2.125304,"R"
"12",3.335966,0.0572,1.9083,2.214835,"R"
"13",3.392286,0.0578,1.9195,2.246724,"R"
"14",3.389595,0.065,1.9376,2.309296,"R"
"15",3.483129,0.0668,1.9436,2.350277,"R"
"16",3.563869,0.0759,1.9651,2.431715,"R"
"17",3.651096,0.0699,1.9515,2.487551,"R"
"18",3.733633,0.0701,1.9574,2.547656,"R"
"19",3.818096,0.0775,1.9483,2.602183,"R"
"20",3.893495,0.0811,1.9885,2.684392,"R"
"21",3.980878,0.0905,1.9797,2.740898,"R"
"22",4.021334,0.0936,2.0102,2.799923,"R"
"23",4.071738,0.0789,2.0283,2.857431,"R"
"24",4.139149,0.0799,2.0415,2.952994,"R"
"25",4.232899,0.0792,2.0743,3.051958,"R"
"26",4.302906,0.084,2.0823,3.143754,"R"
"27",4.358183,0.0794,2.0845,3.233313,"R"
"28",4.380538,0.0755,2.1122,3.36482,"R"
"29",4.416999,0.0664,2.1176,3.465189,"R"
"30",4.474407,0.0624,2.1225,3.537988,"R"
"31",4.522072,0.0631,2.1217,3.665303,"R"
"32",4.590565,0.0533,2.1133,3.801698,"R"
"33",4.708396,0.0415,2.1338,3.881288,"R"
"34",4.784123,0.043,2.1345,3.984656,"R"
"35",4.835461,0.036,2.1546,4.064621,"R"
"36",4.89079,0.033,2.1538,4.177009,"R"
"37",4.938702,0.035,2.1246,4.23058,"D"
"38",4.987377,0.0324,2.1233,4.35195,"D"
"39",5.013209,0.0347,2.1237,4.411489,"D"
"40",5.077154,0.0339,2.1338,4.535687,"D"
"41",5.128478,0.0354,2.1113,4.575869,"D"
"42",5.208541,0.0482,2.1257,4.645802,"D"
"43",5.276837,0.0548,2.1653,4.69275,"D"
"44",5.37753,0.0611,2.1529,4.80015,"D"
"45",5.449491,0.0705,2.1634,4.864116,"D"
"46",5.496388,0.0627,2.1759,4.951372,"D"
"47",5.568822,0.0559,2.1694,4.973983,"D"
"48",5.625106,0.0559,2.1529,4.988665,"D"
"49",5.708976,0.0509,2.1717,5.117786,"D"
"50",5.799069,0.0554,2.1868,5.161076,"D"
"51",5.869286,0.0585,2.193,5.224811,"D"
"52",5.939133,0.0555,2.209,5.323172,"D"
"53",6.020067,0.0561,2.1963,5.38089,"D"
"54",6.087066,0.0599,2.2303,5.376151,"D"
"55",6.175301,0.0554,2.2389,5.413146,"D"
"56",6.286188,0.0546,2.2595,5.502388,"D"
"57",6.420339,0.0524,2.2467,5.542426,"D"
"58",6.522052,0.0538,2.2923,5.547935,"D"
"59",6.6072,0.0536,2.3162,5.526193,"D"
"60",6.674156,0.0412,2.3384,5.614217,"D"
